
Gurobi 9.5.1 (linux64) logging started Fri May 20 15:21:25 2022

Set parameter LogFile to value "results/220520_duration_1M_step_24H_nodes_37_v2/logs/elec_s_37_lv1.5__Co2L0-24H-T-H-B-I-A-solar+p3-dist1_2030_solver.log"
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 4 threads
Optimize a model with 2367102 rows, 1135040 columns and 5452072 nonzeros
Model fingerprint: 0x834d5a97
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [2e-01, 9e+05]
  Bounds range     [9e-02, 6e+09]
  RHS range        [2e-01, 1e+09]
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1314561 rows and 154284 columns
Presolve time: 3.56s
Presolved: 1052541 rows, 980756 columns, 3843082 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 10.85s

Barrier statistics:
 Dense cols : 1990
 Free vars  : 52456
 AA' NZ     : 3.638e+06
 Factor NZ  : 7.679e+07 (roughly 1.4 GB of memory)
 Factor Ops : 2.084e+11 (roughly 2 seconds per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.62938030e+16 -3.57424134e+15  4.56e+12 7.65e+04  8.82e+12    38s
   1   1.87067133e+16 -3.07435994e+15  4.01e+12 2.99e+04  6.11e+12    49s
   2   2.32749440e+16 -3.17764878e+15  2.77e+12 1.85e+04  4.15e+12    60s
   3   2.69222791e+16 -3.75472382e+15  1.67e+12 9.71e+03  2.42e+12    71s
   4   2.82057754e+16 -3.77525175e+15  1.02e+12 6.48e+03  1.53e+12    74s
   5   2.78899905e+16 -3.59333678e+15  4.08e+11 2.98e+03  6.57e+11    78s
   6   2.35149871e+16 -2.87543680e+15  1.11e+11 1.01e+03  2.04e+11    82s
   7   1.49630490e+16 -2.13141280e+15  2.52e+10 3.07e+02  5.49e+10    86s
   8   7.15736330e+15 -1.33681951e+15  3.35e+09 6.85e+01  1.14e+10    90s
   9   2.82683413e+15 -6.13096616e+14  8.88e+08 6.83e+00  2.99e+09    94s
  10   1.43606077e+15 -3.36906088e+14  4.07e+08 3.00e+00  1.32e+09    97s
  11   6.78715873e+14 -1.81379731e+14  1.78e+08 1.78e+00  5.75e+08   101s
  12   2.83261235e+14 -9.28199757e+13  6.83e+07 1.23e+00  2.31e+08   104s
  13   1.32018172e+14 -6.87811797e+13  3.06e+07 1.60e+00  1.19e+08   106s
  14   7.88042205e+13 -4.92063944e+13  1.75e+07 9.69e-01  7.42e+07   109s
  15   6.96754046e+13 -3.37751895e+13  1.53e+07 8.54e-01  5.95e+07   112s
  16   3.49532637e+13 -2.03959287e+13  7.22e+06 6.76e-01  3.13e+07   116s
  17   2.34704784e+13 -1.27693861e+13  4.63e+06 5.89e-01  2.03e+07   119s
  18   1.51107094e+13 -7.73434023e+12  2.76e+06 5.94e-01  1.27e+07   124s
  19   1.08191299e+13 -4.24479081e+12  1.84e+06 5.61e-01  8.35e+06   128s
  20   9.32614442e+12 -3.53708456e+12  1.52e+06 5.34e-01  7.12e+06   132s
  21   7.89198015e+12 -2.73862882e+12  1.22e+06 5.00e-01  5.88e+06   137s
  22   7.17036584e+12 -2.22795086e+12  1.08e+06 4.36e-01  5.19e+06   142s
  23   6.24103611e+12 -1.73107105e+12  9.12e+05 3.86e-01  4.40e+06   147s
  24   5.53448121e+12 -1.31662854e+12  7.92e+05 2.96e-01  3.78e+06   151s
  25   4.81200520e+12 -1.08010619e+12  6.68e+05 2.61e-01  3.25e+06   155s
  26   4.48068436e+12 -7.87620296e+11  6.11e+05 2.68e-01  2.90e+06   158s
  27   4.12907657e+12 -6.30414258e+11  5.52e+05 2.61e-01  2.62e+06   161s
  28   3.74747309e+12 -5.41779472e+11  4.88e+05 2.46e-01  2.36e+06   164s
  29   3.70549160e+12 -3.64813484e+11  4.81e+05 2.30e-01  2.24e+06   167s
  30   3.29213217e+12 -2.53284576e+11  4.13e+05 2.25e-01  1.95e+06   171s
  31   2.73835635e+12 -7.61227761e+10  3.24e+05 2.24e-01  1.55e+06   174s
  79   7.13590037e+11  7.13568308e+11  1.90e+00 1.59e-02  1.20e+01   330s
  80   7.13585585e+11  7.13570080e+11  1.35e+00 1.56e-02  8.58e+00   333s
  81   7.13582495e+11  7.13570494e+11  9.76e-01 1.50e-02  6.66e+00   337s
  82   7.13580157e+11  7.13571308e+11  6.96e-01 1.37e-02  4.92e+00   340s
  83   7.13578449e+11  7.13572034e+11  4.94e-01 1.17e-02  3.57e+00   344s
  84   7.13577247e+11  7.13572800e+11  3.50e-01 9.22e-03  2.48e+00   348s
  85   7.13576252e+11  7.13573245e+11  2.34e-01 7.08e-03  1.68e+00   353s
  86   7.13575529e+11  7.13573413e+11  1.53e-01 4.77e-03  1.19e+00   357s
  87   7.13575041e+11  7.13573773e+11  9.87e-02 2.35e-03  7.09e-01   362s
  88   7.13574593e+11  7.13573962e+11  5.01e-02 2.09e-03  3.53e-01   366s
  89   7.13574396e+11  7.13574064e+11  2.82e-02 1.56e-03  1.86e-01   371s

Barrier solved model in 89 iterations and 371.18 seconds (255.76 work units)
Optimal objective 7.13574396e+11

